code,name,address,city,email,web_page,contact_person,phone,company_profile,total_revenue_2023,profit_before_tax,equity,total_liabilities,total_assets,market_capitalization,hv_isin,hv_total
SPAZP,Скопски Пазар АД Скопје,ул. Ѓорче Петров бр. 7,Скопје,[email],http://www.skopskipazar.com.mk,Велимир Шиповиќ,+389 2 2404 300; [phone],"Скопски Пазар АД Скопје е компанија која се занимава со трговија. Компанијата поседува четири супермаркети кои го носат бренд името СП Маркет, 11 дисконти познати како Макси Д, две продавници за мебел, салон за убавина, и специјализирана продавница за текстил која го промовира Словенскиот бренд Одеја. Исто така компанијата е активна и во секторот со недвижен имот, врши изнајмување на простор, менаџира со 14 пазари за зеленчук и овошје и еден пазар за добиток. Исто така Компанијата поседува еден царински терминал, складиште и два ресторани.",275.158,120.490,2.352.121,699.115,3.051.236,496.559,MKSPAZ101010,70.937
SPOL,Струмичко поле с. Василево,с. Василево,Струмица,/,/,Васе Митев,+389 34 354776,"АД Струмичко поле с.Василево произведува и продава земјоделски култури како што се жито, асталско грозје, вино, ракија и други земјоделски сточарски производи.",89.409,-35.682,399.501,40.315,439.816,1.196,MKSPOL101010,239.253
SSPR,Сигурносно стакло АД Прилеп,ул. Моша Пијаде ББ,Прилеп,/,/,Најдоски Драган,+389 48 402 210,"Основните дејности на издавачот се трговија на мало со метална стока, бои и стакло и издавање и управување со сопствен недвижен имот.",10.433,989,-8.129,39.500,31.371,7.696,MKSSPR101010,21.377
STB,Стопанска банка АД Скопје,ул.11 Октомври бр.7,Скопје,[email],http://www.stb.com.mk,Бојан Цветковски,+389 2 3295 295,"Стопанска банка А.Д. - Скопје е Банка со најдолга традиција на македонскиот пазар. Основана како првата банка во Македонија во 1944 година, Стопанска банка ги постави темелите за банкарското работење и се уште претставува лидер во развојот и во спроведувањето на најсовремените финансиски производи и услуги за населението и за правните лица што работат во Македонија. На почетокот на 2000 година управувачкиот пакет-акции од Стопанска банка А.Д. - Скопје беше откупен од страна на Националната банка на Грција – една од најголемите банкарски групации во Југоисточна Европа. Со овој значителен чекор Банката го продолжи својот растеж и развој во успешна компанија во согласност со светските банкарски стандарди. По преземањето од НБГ, Стопанска банка А.Д. - Скопје ја засили својата конкурентност преку интензивно преструктурирање. Банката воведе софистициран информациски систем и нова организациска структура, го исчисти своето кредитно портфолио, воведе стандардизирани процедури за кредитно одлучување, управување на ризиците и на набавките, ја подобри структурата на вработени и стана водечка компанија во земјата во корпоративното управување. Денес, Стопанска банка А.Д. – Скопје е Банка со најголем број клиенти од населението и од правните лица, Банка со најразвиена мрежа на локации, најголемо портфолио кредитни и депозитни производи и Банка со најголема актива.",7.783.341,3.470.799,25.725.804,106.039.900,131.765.704,23.008.676,MKSTBS101014,17.460.180
STBP,Стопанска банка АД Скопје,ул.11 Октомври бр.7,Скопје,[email],http://www.stb.com.mk,Бојан Цветковски,+389 2 3295 295,"Стопанска банка А.Д. - Скопје е Банка со најдолга традиција на македонскиот пазар. Основана како првата банка во Македонија во 1944 година, Стопанска банка ги постави темелите за банкарското работење и се уште претставува лидер во развојот и во спроведувањето на најсовремените финансиски производи и услуги за населението и за правните лица што работат во Македонија. На почетокот на 2000 година управувачкиот пакет-акции од Стопанска банка А.Д. - Скопје беше откупен од страна на Националната банка на Грција – една од најголемите банкарски групации во Југоисточна Европа. Со овој значителен чекор Банката го продолжи својот растеж и развој во успешна компанија во согласност со светските банкарски стандарди. По преземањето од НБГ, Стопанска банка А.Д. - Скопје ја засили својата конкурентност преку интензивно преструктурирање. Банката воведе софистициран информациски систем и нова организациска структура, го исчисти своето кредитно портфолио, воведе стандардизирани процедури за кредитно одлучување, управување на ризиците и на набавките, ја подобри структурата на вработени и стана водечка компанија во земјата во корпоративното управување. Денес, Стопанска банка А.Д. – Скопје е Банка со најголем број клиенти од населението и од правните лица, Банка со најразвиена мрежа на локации, најголемо портфолио кредитни и депозитни производи и Банка со најголема актива.",7.783.341,3.470.799,25.725.804,106.039.900,131.765.704,23.008.676,MKSTBS101014,17.460.180
STIL,Макстил АД Скопје,ул. 16-та Македонска бригада бр. 18,Скопје,[email],http://www.makstil.com,Карин Павлоски,+389 2 3287023,"Макстил АД Скопје е компанија која е ориентирана кон челичната индустрија. Врши обработка на челик користејќи ги капацитетите на електропечки за производство на течен челик, леење на челик, топловалани лимови, производство на сурово железо, челик и феролегури, рециклажа на метални отпадоци, трговија на големо со метали и метални руди, трговија на големо со репродукционен материјал, трговија на големо со отпадоци и остатоци. Главен акционер во Макстил АД Скопје е Duferco Skop SA , компанија со седиште во Лугано, Швајцарија.",8.274.739,355.552,3.567.128,4.533.922,8.101.050,1.857.114,MKSTIL101014,14.622.943
STOK,Стокопромет АД Скопје,Бул. Партизански одреди бр. 70 Б,Скопје,/,/,Марија Петрушевска,+389 2 3061 007,"СТОКОПРОМЕТ АД Скопје е компанија која е основана далечната 1950 година со основна дејност промет со земјоделски и сточарски производи.Надворешното трговско работење на СТОКОПРОМЕТ AД преку извозот и узвозот на жива стока, месо, месни и млечни производи, добиточна храна и компоненти за добиточна храна била основна дејност на друштвото која овозможувала успешно финансиско работење.",,106,118.038,82,118.120,39.600,MKSTOK101017,33.000
TAJM,Тајмиште АД Кичево - долгорочно суспендирано од котација,Ул. 11 Септември влез 1 сутерен,Кичево,[email],http://www.tajmiste.com.mk,Владимир Толески,+389 45 223 805,"Основни дејности на Тајмиште АД Кичево, наведувајќи ги главните производи и услуги се:• Рударски услуги (транспорт, ископ, дупчење и минирање)• Производство на жичани производи (жичано плетиво, истегнат метал ибраварија)• Угостителски услуги ( Хотели - ресторани Хотел Кичево и Куќа наУметност)",14.902,-30.387,160.650,76.697,237.347,25.551,MKTAJM101012,26.341
TBKO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKTBKO101016,18.326
TEAL,ТЕАЛ АД  Тетово,ул. Браќа Миладиновци бб,Тетово,/,/,Елена Шанцлиќ,+389 44 335 290,"Главна дејност на АД ТЕАЛ Тетово е производство на алуминиумски профили и легури, додека главни производи се: алуминиумски профили и алуминиумски инготи",176.602,-20.727,219.988,5.143,225.131,42.584,MKTEAL101018,58.334
TEHN,Технокомерц АД Скопје,ул.Јадранска Магистрала бр.56,Скопје,[email],http://www.tehnokomerc.com.mk/,Лидија Црвенковска,+389 2 3097 193,"Технокомерц АД Скопје во својата деловна активност вклучува внатрешна и надоврешна трговија со: Резервни делови за теретни и полутеретни возила, автобуси, градежна и рударска механизација; Гуми за возила; Индустриска стока; Црна и обоена индустрија; Градежна механизација како и производство на: Хидраулични црева приклуцови редуцири; Гуменотехничка стока; Гумени држачи; Манжетни; Селен блокови; Заптивни материјали; Производи од силиконска гума; Автоматски хидраулични спојници за секоја намена,вентили и спојници за нафтени деривати; Метално свитливи црева",480.070,2.158,300.728,196.717,497.445,22.000,MKTEHN101019,22.000
TEL,Македонски Телеком АД – Скопје,„Кеј 13-ти Ноември“ бр. 6,Скопје,[email],http://www.telekom.mk,Златко Кузмановски,+389 2 310 0200,"Како водечки национален давател на електронски комуникации, Македонски Телеком АД – Скопје им нуди на своите корисници широк спектар на високо квалитетни телекомуникациски услуги и забавни содржини во рамки на фиксната мрежа, широкопојасните услуги и интегрираните решенија, вклучувајќи и ТВ преку Интернет протокол (IPTV). Портфолиото на производи на компанијата вклучува услуги базирани на интернет протокол, пренос на податоци, продажба и изнајмување на опрема и услуги за системска интеграција. Со обезбедување на иновативни услуги со висок квалитет и ефикасност на сите полиња на работење, компанијата има клучно место и улога во модернизацијата и подобрувањето на телекомуникацискиот пазар во Република Македонија. Со развој на иновативни производи и услуги, компанијата го промовира личното и општественото вмрежување помеѓу луѓето во македонското општество, што ја прави главен национален инженер на информатичкото општество во земјата.",11.912.553,2.080.351,16.052.015,4.529.781,20.581.796,36.782.924,MKMTSK101019,95.838.780
TETE,Тетекс АД Тетово,ул. Браќа Миладинови бр. 1,Тетово,[email],http://www.teteks.com.mk,Павлинка Трповска,+389 44 339006,"Тетекс АД Тетово е компанија која се занимава со текстилна идустрија. Во оваа фабрика се произведуваат машки и женски конфекциски производи  од различни типови на ткаенини поризведени од Тетексовата фабрика за ткаенини или од други производители по желба на купувачите. Машка конфекција: одела, панталони, капути, јакни, смокинзи и др. Женска конфекција: костими, блејзери, панталони, сукњи, шорцеви, капути и др. Тетекс АД Тетово е извозно ориентирана компанија и главни извозни пазари се во Европа (Германија, Италија, Велика Британија, Франција, Данска, Грција, Австрија, Словенија, Хрватска, Бугарија) и Америка. Покрај основната дејност групацијата Тетекс АД Тетово има вложувања и во други дејности и тоа: банкарство (најголем поединеччен акционер на ТТК банка АД Скопје, електро-машински услуги и инженеринг, трговија со нафтени деривати итн.",102.485,85.375,1.654.356,48.398,1.702.754,1.237.957,MKTETE101016,414.171
TIKV,ГД-ТИКВЕШ АД Кавадарци,ул. Шишка бр.5,Кавадарци,[email],http://gd-tikves.com,Наташа Наумова,+389 43 415 916,"Основна дејност на ГД-ТИКВЕШ АД Кавадарци е земјоделско производство. Вкупната површина на која друштвото го врши своето производство е 1042 ха. Основни производи се винско грозје на површина од 555 ха и асталско грозје на површина од 250 ха . Винското грозје е застапено со 69%, а асталското со 31%. Продажбата на своите производи ГД-ТИКВЕШ во последните неколку години ја остварува на домашниот пазар, а од другите држави продажба се остварува во Република Србија и во Белорусија. Споредни дејности се одгледување на житни култури, фуражни култури и овоштарство од кое на површина од 38 ха е застапен насад со праски.",407.149,7.054,548.547,214.469,763.016,68.000,MKTIKV101010,68.000
TKPR,Тутунски комбинат АД Прилеп,ул. Прилепски бранители бр. 85,Прилеп,[email],http://www.tkprilep.com.mk,Зоран Пачешкоски,+389 48 421 670,"Тутунски Комбинат АД Прилеп е компанија која е активна во тутунската индустрија. Главна дејност на комапнијата е купување и преработка на тутун, производство на цигари, производство на филтер стапчиња, различни типови на лепила наменети за тутунската индустрија и други апликации, а исто така во нејзина сопственост е и хотел во Охрид. Производниот асортиман на компанијата нуди производи со бренд имиња вклучувајќи ги : VIP, BRAND, 19, RONDO, EVROPA, FILTER ORIENTAL and MACEDONIA. ",826.983,164.864,539.001,459.880,998.881,685.461,MKTKPR101017,2.741.845
TKVS,ВВ Тиквеш АД Кавадарци,ул. 8 Септември Бр. 5,Кавадарци,[email],http://www.tikves.com.mk,Кастриот Арифи,+389 2 3175 726,"Винарска визба Тиквеш АД Скопје е компанија која работи на производство на вино. Во ТИКВЕШ годишно се преработуваат 55 милиони грозје, и се произведуваат околу 35 милиони литри вино. Нивниот асортиман опфаќа 24 видови вино, вклучувајќи црвени и бели вина, квалитетно и специјално одбрани типови вина. Вината на ТИКВЕШ се присутни на пазарите во Србија, Црна Гора, Хрватска, Босна и Херцеговина, Албанија, Европската унија, Русија, Украина, САД, Канада и Австралија.",3.157.369,236.117,2.577.982,1.903.595,4.481.576,1.650.015,MKVVTK101013,270.450
TNB,НЛБ Банка АД Скопје,ул. Водњанска бр.1,Скопје,[email],http://nlb.mk/,Сања Павлеска Донева,+389 2 5100 954,"НЛБ Банка АД Скопје е водечка банкарска институција во Република Македонија со постојан тренд на пораст и позитивни резултати од основањето до денес. Банката спаѓа во групата на големи банки и според вкупната нето актива е трета по големина банкарска институција во Република Македонија. Успехот на НЛБ Банка се должи на имплементацијата на висококвалитетни стандарди во работењето, модерната инфраструктура на информатичката технологија, успешната пазарна стратегија, како и на професионалниот менаџмент, зајакнати со брендот на НЛБ.",6.877.083,3.216.860,16.762.424,99.644.237,116.406.661,25.228.381,MKTNBA101019,854.061
TRDB,Трудбеник АД Охрид - долгорочно суспендирано од котација,Ул Кеј Маршал Тито ББ,Охрид,[email],http://www.trudbenikadgohrid.com,Соња Томаноска,+389 46 523 160,Основна дејност на друштвото е изградба на стамбени и нестамбени згради,0,-490,7.147,41.394,48.541,1.968,MKTRDB101012,38.490
TRPS,Патнички сообраќај Транскоп АД Битола,ул. Никола Тесла бр. 160,Битола,[email],http://www.transkop.mk/index.php,N/A,/,Основна дејност на друштвото е превоз на патници во земјата и странство,121.763,5.125,112.707,55.546,168.253,54.000,MKTRAN101011,30.000
TRUB,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKTRUB101011,70.000
TSMP,Трготекстил Малопродажба АД Скопје,ул. Луј Пастер бр.5,Скопје,[email],http://www.maloprodazba.com,/,+389 2 3227 259,Друштвото Трготекстил Малопродажба АД Скопје е овластено да ги врши следните активности:• Приоритетна дејност на друштвото е издавање и управување со сопствен недвижен имот или недвижен имот земен под закуп (лизинг);• Под други дејности друштвото ги обавува сите дејности евидентирани во надворешниот промет.,74.115,16.560,187.663,77.055,264.862,67.900,MKTSMP101014,700.000
TSZS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKTRGT101019,20.745
TTK,ТТК Банка АД Скопје,ул.Народен фронт бр.19 А,Скопје,[email],https:\\www.ttk.com.mk ,Жарко Митревски,+389 2 3247 000 лок. 456,"ТТК Банка АД Скопје делува како акционерско друштво во својство на правно лице, како резултат на спојување на Тетекс-Кредитна банка АД Скопје и Тетовска банка АД Тетово. Банката самостојно и успешно ги обавува следниве активности : Прибирање на депозити и други повратни извори на средства; Кредитирање во земјата вклучувајќи и факторинг и финансирање на комерцијални трансакции;Кредитирање во странство вклучувајќи и факторинг и финансирање на комерцијални трансакции; Издавање и администрирање на платежни средства (парични картички, чекови, патнички чекови, меници); Менувачки работи; Платен промет во земјата и странство, вклучувајќи купопродажба на девизи; Брз трансфер на пари; Издавање на платежни гаранции, авали и други форми на обезбедување; Изнајмување сефови, остава и депо; Тргување со девизни средства што вклучува и тргување со благородни материјали; Тргување со хартии од вредност; Обработка и анализа на информации за кредитна способност на правни лица; Економско –финансиски консалтинг;Други финансиски активности утврдени со закон кои може да ги врши банката; Финансиски лизинг; Тргување со инструменти на пазарот на пари; Купопродажба, гарантирање и пласман на емисија на хартии од вредност;Посредување во склучување на договори за кредити и заеми.",657.103,105.203,1.217.427,8.879.456,10.096.883,1.400.100,MKTTKS101012,1.033.173
TTKO,ТТК Банка АД Скопје,ул.Народен фронт бр.19 А,Скопје,[email],https:\\www.ttk.com.mk ,Жарко Митревски,+389 2 3247 000 лок. 456,"ТТК Банка АД Скопје делува како акционерско друштво во својство на правно лице, како резултат на спојување на Тетекс-Кредитна банка АД Скопје и Тетовска банка АД Тетово. Банката самостојно и успешно ги обавува следниве активности : Прибирање на депозити и други повратни извори на средства; Кредитирање во земјата вклучувајќи и факторинг и финансирање на комерцијални трансакции;Кредитирање во странство вклучувајќи и факторинг и финансирање на комерцијални трансакции; Издавање и администрирање на платежни средства (парични картички, чекови, патнички чекови, меници); Менувачки работи; Платен промет во земјата и странство, вклучувајќи купопродажба на девизи; Брз трансфер на пари; Издавање на платежни гаранции, авали и други форми на обезбедување; Изнајмување сефови, остава и депо; Тргување со девизни средства што вклучува и тргување со благородни материјали; Тргување со хартии од вредност; Обработка и анализа на информации за кредитна способност на правни лица; Економско –финансиски консалтинг;Други финансиски активности утврдени со закон кои може да ги врши банката; Финансиски лизинг; Тргување со инструменти на пазарот на пари; Купопродажба, гарантирање и пласман на емисија на хартии од вредност;Посредување во склучување на договори за кредити и заеми.",657.103,105.203,1.217.427,8.879.456,10.096.883,1.400.100,MKTTKS101012,1.033.173
UNI,УНИ Банка АД Скопје,ул. Максим Горки бр.6,Скопје,,http://www.unibank.mk,Ѕвонко Станковски,+389 2 3111 111,"Банката има дозвола за вршење на сите банкарски активности согласно Законот за банки. УниБанка спаѓа во групата средни банки заедно со уште седум други банки. По мрежата на експозитури која е прилично распространета на територијата на Р.Македонија, УниБанка учествува со околу 8% во банкарскиот сектор.",2.043.654,476.510,3.840.361,24.263.966,28.104.327,3.093.098,MKBLBA101011,545.987
USJE,Цементарница УСЈЕ АД Скопје,"ул. Борис Трајковски, 94",Скопје,[email],http://www.usje.com.mk/,Габриела Барлакоска,+389 2 2782 500,"Цементарница УСЈЕ АД е производител на цемент и други градежни материјали. Како членка на Групацијата ТИТАН, која е мултирегионален производител на цемент, Цементарница УСЈЕ АД е современа компанија и активен член на заедницата. Компанијата е лоцирана во Скопје, главниот град на Република Македонија. Цементарница УСЈЕ АД започна да произведува цемент во 1955 година, а денес вработува повеќе од 300 луѓе. Цементарница УСЈЕ АД е една од најголемите компании во земјата и се вбројува меѓу врвните 20 компании според профитот и резултатите.",6.279.878,1.524.549,5.249.796,1.161.764,6.411.560,17.130.577,MKUSJE101019,563.784
VARG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKVARG101016,1.384.223
VFPM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKVFPF101014,525.000
VITA,Витаминка АД Прилеп,ул. Леце Котески бр. 23,Прилеп,[email],http://www.vitaminka.com.mk,Иван Стрезоски,+389 48 407407,"Витаминка АД Прилеп е компанија која работи во прехрамбената производствена индустрија. Широката палета на производи на компанијата вклучува производство на: производи за ужина, чоколадни производи, слатки, бонбони, пудинзи, сладоледи во прав, шлаг-крем, пастеризирани производи, кечап и мајонез, супи и сосови,и други додатоци за храна. Исто така нивната понуда вклучува и инстант производи, сирупи и филтер чаеви. Централата на Витаминка АД Прилеп, се наоѓа во Прилеп, Македонија.",3.446.866,99.297,1.092.871,2.101.248,3.194.119,820.904,MKVITA101012,76.720
VROS,Триглав Осигурување АД Скопје,Бул. 8-ми Септември бр.16,Скопје,[email],http://triglav.mk/,Иво Прличков,+389 2 5102 222,"Друштвото е регистрирано за вршење 16 класи на неживотно осигурување, со најголема концентрираност кон развојот на имотните осигурувања, осигурување на последици од незгода, патничко осигурување како и осигурување на моторни возила.",1.472.638,47.280,874.712,2.174.173,3.048.885,471.722,MKVROS101016,60.184
VSC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKVSCK101017,71.000
VTKS,Ветекс АД Велес,Ул. Вардарска бр.50,Велес,[email],https://www.veteks.mk/,Ѓоше Митев,+389 43 234455,Друштво за производство на предиво и конец,316.786,6.835,247.345,32.858,280.203,30.108,MKVTKS101018,30.048
ZAS,ЖАС АД Скопје,Ул. Перо Наков бр. 1,Скопје,[email],/,Милан Стеваноски,+389 2 3170 068,"Основна дејност на Друштвото ЖАС АД – Скопје е товарен патен транспорт, а како споредна дејност се јавува сервисирање на товарни возила ииздавање на деловен простор.",143,-41,-48.787,49.405,618,2.527,MKZSSK101015,93.609
ZILU,Жито Лукс АД Скопје,бул. Македонско-косовска бригада бр. 44,Скопје,[email],http://www.zitoluks.com.mk/,Оливера Ѓуровска,+389 2 5270 110,"Жито Лукс АД Скопје е основана во 1946 година во Скопје. Како компанија со 67 годишна традиција, реномирана во производство и продажба на леб, брашно и печива, Жито Лукс е една од водечките компании на пазарот во производство на храна како и во производство на леб и брашно. Од 2001 година, Жито Лукс е членка на меѓународната групација на компании Елбиско С. А., којашто е доминантен акционер.",1.208.462,24.829,598.191,550.392,1.148.583,65.539,MKZILU101012,819.238
ZILUP,Жито Лукс АД Скопје,бул. Македонско-косовска бригада бр. 44,Скопје,[email],http://www.zitoluks.com.mk/,Оливера Ѓуровска,+389 2 5270 110,"Жито Лукс АД Скопје е основана во 1946 година во Скопје. Како компанија со 67 годишна традиција, реномирана во производство и продажба на леб, брашно и печива, Жито Лукс е една од водечките компании на пазарот во производство на храна како и во производство на леб и брашно. Од 2001 година, Жито Лукс е членка на меѓународната групација на компании Елбиско С. А., којашто е доминантен акционер.",1.208.462,24.829,598.191,550.392,1.148.583,65.539,MKZILU101012,819.238
ZIMS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKZIMS101015,35.000
ZKAR,Жито Караорман АД Кичево,Бул.Илинден 44,Кичево,[email],http://www.zitokaraorman.com.mk,Селаудин Арифи,+389 45 221 290,"""Жито Караорман"" АД Кичево е една од водечките фирми во млинско пекарската индустрија во Република Македонија која располага со најсовремени машини за производство на брашно, леб и бели печива",98.818,-204.175,97.956,225.559,323.515,6.874,MKKARK101013,11.177
ZPKO,ЗК Пелагонија АД Битола,ул. Новачки пат бр.11,Битола,[email],http://www.zkpelagonija.mk/,Петар Бакиевски,+389 47 243 612,"ЗК Пелагонија АД Битола е е водечка компанија во рамките на агробизнисот во Република Македонија. Основна наша дејност е примарно земјоделско производство од: ниски култури(пченица, јачмен, сончоглед, шеќерна репа, пченка зрно, пченка силажа и друго), одгледување на ситен и крупен добиток, сточарско производство, градинарство, рибарство и овоштарство. Во својата производна дејност вклучува производство и доработка на семенски материјал од житни, индустриски и фуражни култури.",1.401.405,514.467,4.103.837,1.921.629,6.025.466,730.408,MKZPKO101012,202.891
ZPOG,Жито Полог АД Тетово,Ул.Маршал Тито бр.134,Тетово,[email],http://www.zitopolog.com.mk,Славица Мишеска Стојановска,+389 44 339 880,"Основна дејност во ""Жито Полог"" АД – Тетово опфаќа производство на мелнички и пекарски производи, тестенини и јајца. Поседува сместувачки капацитети за житни култури, има сопствена малопродажна мрежа и специјализиран погон за добиточна храна за задоволување на потребите на сопствената живинарска фарма.",231.380,-23.663,431.918,106.669,538.587,126.889,MKZPOG101018,55.997
ZUAS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKZUAS101013,35.000
